Height(cm),Weight(kg)
169,83
157,153
182,105
172,93
163,61
155,131
153,65
184,146
176,69
166,76
159,108
184,116
177,142
192,131
185,140
184,110
176,58
161,119
195,102
146,84
176,132
147,122
191,71
196,131
157,104
174,56
176,138
186,84
140,121
167,150
166,116
182,107
184,113
158,153
145,65
185,102
159,128
196,134
146,128
183,84
192,129
142,69
142,72
172,111
162,125
197,143
171,72
170,69
167,87
157,62
191,146
171,68
144,155
165,158
179,123
150,93
149,159
157,110
147,117
164,90
141,68
172,146
182,109
160,68
191,83
174,74
166,65
166,108
151,131
187,77
182,57
140,91
190,136
145,92
145,75
161,151
176,51
188,149
143,62
195,87
148,69
172,115
197,138
141,159
191,69
144,52
181,159
144,76
184,151
145,155
150,113
185,63
164,113
161,71
154,107
143,51
186,69
145,112
167,98
148,64
170,123
187,62
160,144
169,109
188,112
180,121
174,159
147,147
162,126
168,127
153,119
174,152
158,102
193,80
195,123
151,62
185,93
170,83
142,109
163,129
188,79
178,71
144,68
186,157
189,136
168,93
162,120
152,94
170,119
154,103
145,62
173,99
142,83
154,82
180,89
182,108
192,88
160,132
152,131
199,158
188,124
181,64
174,87
178,156
183,113
193,139
148,133
179,125
169,57
153,65
183,91
156,50
142,153
168,105
172,157
192,102
178,90
165,131
185,58
198,134
187,57
195,53
161,120
171,150
193,83
198,128
176,82
165,130
151,106
185,141
186,54
198,81
190,131
177,88
194,157
177,76
178,94
152,134
141,138
193,117
172,96
168,116
172,126
193,110
172,79
156,158
181,66
154,154
195,121
155,63
176,139
173,118
141,119
140,98
177,138
175,68
192,104
166,67
192,151
169,116
165,70
187,94
185,71
144,142
158,140
168,60
172,97
160,150
155,133
156,98
146,66
195,90
150,53
192,74
172,81
178,63
143,141
171,109
164,125
162,127
178,108
167,99
177,121
153,79
155,70
145,73
156,94
159,72
191,133
184,54
175,74
191,139
156,156
190,68
172,92
165,81
190,142
146,157
155,152
192,150
151,65
165,58
199,137
193,96
162,115
153,60
154,65
191,141
161,66
144,59
151,160
182,132
145,86
175,108
169,52
141,91
194,54
196,129
168,53
153,56
155,53
187,52
164,52
183,107
177,128
196,80
189,119
144,51
143,110
141,60
160,84
152,68
193,104
145,142
197,63
168,130
189,115
163,128
192,134
182,114
199,54
186,103
168,68
145,124
158,79
147,108
196,124
186,61
178,125
145,65
169,67
198,143
164,109
170,151
166,98
180,86
163,79
179,108
198,142
185,56
194,69
179,159
184,109
168,114
152,137
146,90
188,150
165,79
181,51
163,108
191,83
170,113
189,110
154,104
185,103
168,64
141,160
189,90
164,113
155,157
196,50
145,62
186,117
194,158
193,101
177,135
141,88
166,50
191,144
145,158
147,89
158,89
196,85
145,127
142,158
172,144
160,134
155,91
152,58
192,70
149,112
178,62
196,80
147,134
193,112
180,130
195,61
187,148
141,89
155,79
162,156
155,154
182,153
185,121
140,137
180,128
166,85
174,61
141,108
184,113
171,65
193,61
160,147
168,81
182,96
158,152
145,141
169,95
175,133
170,98
180,61
187,159
156,93
173,99
151,106
159,81
188,160
172,129
162,81
173,152
184,53
176,108
181,63
147,100
157,87
197,97
145,155
172,88
176,149
179,59
181,62
165,86
154,54
154,95
161,71
154,133
168,99
191,107
185,81
162,77
148,160
173,138
198,66
185,112
144,97
145,121
155,80
144,83
193,88
146,96
196,64
175,132
141,158
151,94
193,140
195,97
164,157
186,53
142,147
159,144
149,101
189,105
180,145
145,92
189,92
193,87
156,154
173,155
161,54
196,73
152,137
171,107
146,78
162,140
172,115
150,133
174,106
177,67
163,77
147,90
169,84
144,90
176,79
166,67
147,119
199,78
183,90
171,116
197,87
178,83
166,151
190,154
152,106
162,87
167,115
147,51
150,69
178,64
161,127
151,110
146,88
160,80
156,112
170,151
185,80
158,115
144,159
165,131
150,51
154,83
189,82
152,84
184,73
180,159
170,65
194,133
187,150
178,153
162,64
161,87
199,95
158,108
142,100
152,87
150,83
142,89
147,138
153,68
156,158
144,77
165,154
156,136
143,116
152,55
181,136
149,151
145,73
140,127
164,105
149,137
165,132
192,127
162,143
171,121
144,148
154,56
198,154
157,118
162,112
149,139
159,63
193,67
187,67
175,138
159,143
174,52
196,107
161,93
188,157
161,81
169,82
148,152
168,91
174,84
193,146
180,82
148,130
183,123
186,106
142,151
190,158
140,51
167,142
159,78
180,147
146,104
148,141
183,99
157,155
180,73
174,92
196,152
158,96
198,88
190,158
143,53
198,90
184,145
143,103
199,118
174,78
181,159
144,93
188,149
179,57
153,127
164,56
165,146
160,121
173,73
191,71
150,160
173,62
199,95
190,83
154,52
152,154
157,108
151,97
144,158
187,58
193,129
142,81
142,153
186,133
171,86
191,138
188,64
156,152
182,148
185,55
149,70
143,87
195,58
149,71
183,150
151,110
194,105
166,125
174,75
185,107
166,156
144,96
161,91
152,100
147,159
155,104
147,69
189,62
169,83
146,123
175,147
154,149
146,122
170,121
188,124
196,143
190,66
162,73
179,55
160,148
185,90
152,60
177,114
179,90
151,88
184,81
148,112
187,114
161,72
157,160
187,100
195,140
149,123
142,120
140,127
148,151
165,128
147,77
159,151
192,128
199,75
168,115
162,102
186,127
152,68
194,153
144,149
196,104
192,87
183,52
163,108
168,73
199,82
194,56
159,63
157,123
149,103
186,107
178,98
146,106
156,80
195,154
160,152
190,146
193,50
183,87
161,108
164,52
175,151
163,151
173,138
158,59
142,131
145,158
176,80
161,115
160,82
164,61
188,124
150,127
192,128
192,121
178,52
197,56
183,74
170,66
164,86
154,96
197,133
167,70
141,114
140,153
153,133
169,76
156,91
143,78
199,148
145,153
160,154
185,135
173,79
180,53
192,141
161,83
145,105
165,157
170,52
155,90
171,89
176,138
177,121
155,154
155,128
156,85
180,53
154,155
149,75
157,121
163,124
186,150
148,109
155,128
186,140
143,77
197,152
170,58
157,72
184,69
171,94
150,122
195,121
181,87
175,110
197,107
194,140
190,155
183,58
164,113
147,136
186,95
152,58
170,158
179,132
150,50
169,106
162,101
147,66
196,130
181,64
185,69
198,101
161,57
177,65
150,83
181,107
159,87
165,151
155,150
143,63
184,73
192,56
183,67
158,114
155,81
196,94
183,91
180,52
176,89
189,94
188,98
184,142
182,119
193,142
190,55
185,57
171,152
198,155
177,95
187,147
162,153
190,109
175,115
193,64
163,98
189,60
199,53
184,63
176,108
199,51
176,156
168,146
151,66
173,151
195,99
184,74
149,63
152,93
194,125
165,129
191,133
146,151
185,69
177,144
175,112
158,80
192,54
171,137
182,52
188,131
190,121
148,76
184,67
174,144
149,160
190,61
169,121
162,77
181,97
175,81
185,107
151,143
153,59
143,125
184,107
145,100
180,88
156,157
187,84
143,71
165,124
146,90
144,107
168,55
188,131
144,113
140,127
150,68
154,110
192,154
164,52
166,82
185,74
147,53
194,120
142,58
145,116
149,75
176,65
167,108
144,76
148,81
142,144
175,149
143,58
199,151
174,63
160,140
159,110
188,155
180,51
163,51
167,150
196,103
147,119
192,110
162,158
150,86
193,122
155,90
153,105
183,105
190,127
164,104
196,53
153,58
165,155
153,152
178,93
199,52
147,99
186,123
148,58
197,67
173,160
172,103
151,55
165,94
178,133
188,52
184,63
140,51
148,56
143,153
141,53
163,73
199,100
179,74
173,100
145,140
152,125
193,123
175,136
144,102
167,119
183,102
170,82
143,82
188,55
143,105
170,56
164,138
150,99
168,128
193,94
144,83
170,159
183,140
195,88
189,130
194,136
180,127
146,120
168,75
188,76
149,81
187,95
160,67
158,54
140,120
177,62
160,106
170,51
140,105
140,67
170,96
142,130
167,116
152,139
144,78
169,138
186,65
154,67
176,98
177,56
176,90
192,89
174,100
196,84
158,134
167,69
185,104
189,51
177,50
194,50
151,79
156,58
161,148
163,121
146,86
192,67
179,58
160,148
176,89
172,120
154,116
154,140
169,155
160,66
147,73
141,124
159,96
196,92
173,102
178,59
160,123
140,130
142,120
183,60
188,145
183,61
166,59
143,110
174,136
157,87
186,145
140,100
141,76
173,50
172,93
171,152
179,77
173,154
190,159
172,69
157,160
154,110
176,101
183,71
144,160
155,134
149,95
167,159
178,144
197,50
156,148
180,55
167,84
166,138
176,127
197,104
186,89
184,104
181,90
171,154
157,119
145,127
155,96
196,68
172,76
173,92
153,127
157,64
158,89
164,53
157,130
174,54
161,133
147,70
169,95
193,144
175,77
167,75
177,51
193,50
183,130
148,117
195,50
159,129
156,137
156,51
177,53
148,106
191,155
147,123
196,153
164,120
170,153
177,111
181,105
156,119
189,137
185,116
168,62
152,82
186,105
143,68
149,119
177,145
164,95
181,105
151,122
168,160
140,157
158,96
192,134
163,72
145,105
171,148
154,151
154,88
148,87
176,72
140,157
173,83
182,141
192,143
145,59
177,122
177,59
172,124
150,106
162,100
155,103
155,158
144,75
164,160
160,60
150,120
187,54
165,134
193,85
197,54
171,86
152,95
153,94
182,73
152,97
182,53
180,126
161,148
189,66
149,73
162,52
198,61
186,157
170,52
154,70
154,76
172,113
171,54
158,112
169,118
189,82
167,83
167,111
148,146
147,156
144,60
189,83
187,74
144,65
166,58
176,57
185,69
170,158
199,106
158,70
153,68
180,107
186,62
143,114
184,51
155,124
148,107
194,102
170,69
198,69
173,93
151,133
143,147
152,121
175,138
164,160
158,86
198,141
190,67
141,77
152,118
166,116
159,143
171,118
174,115
164,99
156,103
164,139
182,111
168,73
144,112
169,139
152,106
187,62
153,70
155,80
152,101
156,124
166,143
157,66
183,80
154,107
161,101
146,117
143,154
158,131
163,94
142,51
190,104
162,114
182,112
165,54
164,144
158,60
174,144
157,157
166,58
170,109
172,114
159,77
142,72
152,57
190,129
188,146
153,160
147,148
184,90
154,146
145,108
198,108
149,102
194,142
149,137
154,107
147,107
140,54
153,94
197,100
148,102
162,85
173,123
153,143
149,157
150,135
179,139
180,69
180,83
186,75
185,89
177,66
150,151
175,57
147,144
146,105
150,59
170,132
199,103
184,137
156,87
146,105
192,115
193,132
181,144
142,83
195,116
196,111
189,68
186,52
159,157
199,54
159,55
176,57
172,54
188,77
175,83
154,143
159,159
185,68
162,130
174,144
196,62
187,52
179,94
153,83
194,74
179,129
143,107
144,99
155,90
176,99
174,98
193,153
199,76
178,140
142,138
196,50
193,86
171,112
166,57
165,69
150,160
162,113
161,123
188,89
199,63
199,89
154,140
190,57
149,64
156,152
196,64
171,62
189,126
188,123
178,122
157,124
191,118
198,54
183,52
176,136
152,53
196,106
176,108
170,96
174,66
188,160
160,82
164,108
154,50
154,122
192,131
174,101
171,114
154,128
141,149
153,79
159,153
172,136
140,94
194,59
190,159
144,81
195,155
171,54
156,87
166,52
188,138
159,113
155,83
165,103
170,72
178,66
164,70
157,56
149,141
143,157
152,57
172,57
188,136
190,144
195,150
154,106
170,117
173,121
180,142
145,84
152,95
177,108
192,51
144,70
152,67
147,92
157,63
192,124
181,160
182,83
170,96
158,95
150,119
167,136
145,119
164,70
146,145
145,70
188,84
173,102
141,112
192,118
140,66
158,78
151,51
158,106
193,114
144,77
199,144
198,132
159,126
146,98
144,99
179,73
154,100
193,123
146,112
178,87
189,145
146,57
162,112
140,135
166,68
145,62
167,94
199,75
160,52
178,56
141,110
196,130
148,96
183,77
148,148
164,72
166,104
193,111
178,104
145,54
194,143
184,143
182,158
154,70
159,94
163,53
162,140
158,123
193,119
171,131
176,80
156,123
161,69
143,91
142,81
159,137
186,70
162,94
157,117
179,148
198,92
176,138
149,79
145,151
199,124
183,87
174,86
174,102
142,125
196,97
157,56
199,115
197,99
196,138
159,60
196,131
144,74
145,118
199,109
156,94
176,122
177,102
141,147
183,137
190,61
191,136
146,143
140,89
158,144
158,50
143,70
162,132
156,143
173,82
151,58
145,78
147,114
170,105
185,60
198,145
172,90
159,140
160,105
182,108
177,54
149,51
175,106
146,151
155,89
171,62
160,103
182,59
161,100
147,114
161,143
194,101
158,142
171,128
188,116
193,52
143,154
156,78
157,75
161,160
142,64
180,138
152,119
148,152
173,146
146,81
175,149
165,115
190,146
160,81
178,98
183,131
155,80
178,142
165,118
164,130
191,106
184,96
195,110
180,147
181,155
194,154
167,93
191,137
144,56
184,120
152,67
162,143
167,67
149,120
199,91
148,74
177,67
190,53
160,82
189,148
151,115
182,72
158,114
196,107
187,62
172,83
146,96
160,93
170,70
191,84
193,96
193,119
160,82
189,119
148,142
185,82
160,64
163,141
140,126
153,64
165,85
192,142
169,134
170,62
157,102
193,149
169,157
189,154
192,160
166,97
187,61
148,54
184,51
155,125
149,153
185,147
191,120
173,140
193,69
143,95
144,100
190,103
151,119
143,71
152,149
153,75
149,106
167,151
198,132
189,81
197,111
170,71
149,153
157,61
198,148
152,89
194,73
156,137
165,68
142,124
156,99
152,101
148,144
147,110
161,57
171,133
183,130
143,137
158,123
194,76
178,133
149,146
170,102
168,84
197,62
168,65
195,154
168,119
180,85
169,143
179,117
184,64
189,146
195,81
152,123
181,76
174,156
156,146
142,110
163,114
181,81
180,151
181,132
191,64
153,54
163,109
151,55
146,71
188,95
187,118
162,89
145,52
153,81
198,54
142,73
150,98
181,74
156,118
152,159
199,158
195,106
168,56
192,92
190,112
147,138
177,114
142,52
155,93
188,123
160,63
183,85
165,70
160,83
173,52
165,121
140,151
187,78
180,91
160,100
161,74
169,118
196,153
190,70
150,56
165,127
153,140
167,100
182,125
172,55
162,114
144,122
152,144
160,152
196,145
169,70
143,141
153,87
182,71
199,156
159,132
148,106
185,94
170,89
196,140
185,141
142,84
166,108
140,101
142,152
157,134
191,138
181,160
168,106
183,153
142,110
151,116
160,91
145,68
169,144
152,107
172,109
175,134
146,105
161,61
160,82
159,92
185,81
165,135
189,156
189,50
188,135
191,59
140,127
174,71
181,103
170,153
143,57
172,135
181,96
184,73
174,131
183,146
152,111
192,146
179,93
157,158
157,108
174,113
180,145
154,51
199,87
182,84
185,73
168,81
183,114
181,120
196,66
144,65
166,142
186,157
182,77
163,144
160,58
189,65
144,115
156,87
144,122
174,52
167,93
185,109
161,86
145,96
149,53
180,121
147,105
185,72
198,67
175,127
148,145
159,81
196,67
142,73
144,121
174,117
185,119
160,126
174,151
172,87
194,94
180,102
155,149
181,130
142,63
182,157
143,139
196,58
158,83
195,93
143,97
164,86
171,83
161,56
144,104
166,125
142,61
161,117
147,121
173,105
187,68
150,156
162,61
149,142
152,90
163,92
184,66
166,52
159,131
178,78
